name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"FieldOrder","MemoryPeak_KB"
"BM_GF2XLOGOPT_Small_Multiplication/8",885610723,1.58304,1.583,ns,,,,,,256,6400
"BM_GF2XLOGOPT_Small_Division/2",733195423,1.91662,1.91662,ns,,,,,,4,6400
"BM_GF2XLOGOPT_Small_Division/3",734329924,1.9135,1.91345,ns,,,,,,8,6400
"BM_GF2XLOGOPT_Small_Division/4",720520422,1.91676,1.91673,ns,,,,,,16,6400
"BM_GF2XLOGOPT_Small_Division/5",735688236,1.92269,1.92268,ns,,,,,,32,6400
"BM_GF2XLOGOPT_Small_Division/6",714508087,1.95138,1.94581,ns,,,,,,64,6400
"BM_GF2XLOGOPT_Small_Division/7",715933091,1.9508,1.94704,ns,,,,,,128,6464
"BM_GF2XLOGOPT_Small_Division/8",723196529,1.91939,1.91896,ns,,,,,,256,6464
"BM_GF2XLOGOPT_Small_Inversion/2",911992704,1.602,1.59053,ns,,,,,,4,6464
"BM_GF2XLOGOPT_Small_Inversion/3",892145930,1.59177,1.58513,ns,,,,,,8,6480
"BM_GF2XLOGOPT_Small_Inversion/4",903231634,1.56006,1.55805,ns,,,,,,16,6480
"BM_GF2XLOGOPT_Small_Inversion/5",903622234,1.54135,1.54129,ns,,,,,,32,6480
"BM_GF2XLOGOPT_Small_Inversion/6",909179466,1.55107,1.55107,ns,,,,,,64,6480
"BM_GF2XLOGOPT_Small_Inversion/7",904293456,1.56653,1.56368,ns,,,,,,128,6480
"BM_GF2XLOGOPT_Small_Inversion/8",893512461,1.61177,1.5889,ns,,,,,,256,6480
"BM_GF2XLOGOPT_Small_Exponentiation/2",927527014,1.48957,1.48757,ns,,,,,,4,6544
"BM_GF2XLOGOPT_Small_Exponentiation/3",982318271,1.43439,1.43439,ns,,,,,,8,6544
"BM_GF2XLOGOPT_Small_Exponentiation/4",971561021,1.43796,1.43795,ns,,,,,,16,6544
"BM_GF2XLOGOPT_Small_Exponentiation/5",975039002,1.43922,1.4392,ns,,,,,,32,6544
"BM_GF2XLOGOPT_Small_Exponentiation/6",978254793,1.44654,1.44518,ns,,,,,,64,6544
"BM_GF2XLOGOPT_Small_Exponentiation/7",950234844,1.46183,1.45882,ns,,,,,,128,6544
"BM_GF2XLOGOPT_Small_Exponentiation/8",954588845,1.46241,1.45988,ns,,,,,,256,6544
"BM_GF2XZECH_Small_Addition/2",773220075,1.81383,1.81,ns,,,,,,4,6544
"BM_GF2XZECH_Small_Addition/3",799278366,1.76613,1.736,ns,,,,,,8,6544
"BM_GF2XZECH_Small_Addition/4",817060217,1.69208,1.68771,ns,,,,,,16,6544
"BM_GF2XZECH_Small_Addition/5",813948756,1.67903,1.67863,ns,,,,,,32,6544
"BM_GF2XZECH_Small_Addition/6",809473149,1.70779,1.70779,ns,,,,,,64,6544
"BM_GF2XZECH_Small_Addition/7",807218843,1.72567,1.72456,ns,,,,,,128,6544
"BM_GF2XZECH_Small_Addition/8",799018349,1.76018,1.75665,ns,,,,,,256,6544
"BM_GF2XZECH_Small_Multiplication/2",895049100,1.59399,1.57882,ns,,,,,,4,6544
"BM_GF2XZECH_Small_Multiplication/3",902538712,1.54944,1.5493,ns,,,,,,8,6544
"BM_GF2XZECH_Small_Multiplication/4",902672556,1.549,1.54898,ns,,,,,,16,6544
"BM_GF2XZECH_Small_Multiplication/5",903779736,1.54839,1.54839,ns,,,,,,32,6544
"BM_GF2XZECH_Small_Multiplication/6",904579758,1.57183,1.56923,ns,,,,,,64,6544
"BM_GF2XZECH_Small_Multiplication/7",888144539,1.5779,1.57283,ns,,,,,,128,6544
"BM_GF2XZECH_Small_Multiplication/8",882523513,1.56457,1.56162,ns,,,,,,256,6608
"BM_GF2XZECH_Small_Division/2",914871232,1.58372,1.58363,ns,,,,,,4,6608
"BM_GF2XZECH_Small_Division/3",857496356,1.612,1.612,ns,,,,,,8,6608
"BM_GF2XZECH_Small_Division/4",854132476,1.53642,1.53642,ns,,,,,,16,6608
"BM_GF2XZECH_Small_Division/5",891782227,1.54961,1.54947,ns,,,,,,32,6608
"BM_GF2XZECH_Small_Division/6",907152901,1.55776,1.5559,ns,,,,,,64,6608
"BM_GF2XZECH_Small_Division/7",883013346,1.6069,1.59634,ns,,,,,,128,6608
"BM_GF2XZECH_Small_Division/8",898991845,1.56247,1.56221,ns,,,,,,256,6608
"BM_GF2XZECH_Small_Inversion/2",1023459146,1.35604,1.35233,ns,,,,,,4,6608
"BM_GF2XZECH_Small_Inversion/3",1055607917,1.32484,1.32261,ns,,,,,,8,6608
"BM_GF2XZECH_Small_Inversion/4",941397976,1.51686,1.48784,ns,,,,,,16,6624
"BM_GF2XZECH_Small_Inversion/5",953042247,1.45379,1.45255,ns,,,,,,32,6624
"BM_GF2XZECH_Small_Inversion/6",1119632760,1.24329,1.24324,ns,,,,,,64,6624
"BM_GF2XZECH_Small_Inversion/7",1174861324,1.19772,1.1977,ns,,,,,,128,6624
"BM_GF2XZECH_Small_Inversion/8",1234186979,1.15155,1.14968,ns,,,,,,256,6624
"BM_GF2XZECH_Small_Exponentiation/2",1092930302,1.27332,1.27134,ns,,,,,,4,6624
"BM_GF2XZECH_Small_Exponentiation/3",1101659571,1.27075,1.26932,ns,,,,,,8,6624
"BM_GF2XZECH_Small_Exponentiation/4",1009882421,1.27935,1.27502,ns,,,,,,16,6624
"BM_GF2XZECH_Small_Exponentiation/5",1104501633,1.26896,1.26686,ns,,,,,,32,6624
"BM_GF2XZECH_Small_Exponentiation/6",1117434371,1.25359,1.25345,ns,,,,,,64,6624
"BM_GF2XZECH_Small_Exponentiation/7",1118255521,1.25286,1.25282,ns,,,,,,128,6624
"BM_GF2XZECH_Small_Exponentiation/8",1064274583,1.31481,1.31479,ns,,,,,,256,6624
"BM_GF2X_Medium_Addition/9",1030010079,1.37453,1.37354,ns,,,,,,512,6624
"BM_GF2X_Medium_Addition/10",1009481919,1.41693,1.40298,ns,,,,,,1024,6624
"BM_GF2X_Medium_Addition/11",1015508262,1.44454,1.437,ns,,,,,,2048,6624
"BM_GF2X_Medium_Addition/12",1012006737,1.37954,1.37715,ns,,,,,,4096,6624
"BM_GF2X_Medium_Addition/13",1016525805,1.37211,1.3721,ns,,,,,,8192,6624
"BM_GF2X_Medium_Addition/14",997087081,1.37186,1.37185,ns,,,,,,16384,6624
"BM_GF2X_Medium_Addition/15",987835511,1.38029,1.37763,ns,,,,,,32768,6624
"BM_GF2X_Medium_Addition/16",1022614387,1.41441,1.40552,ns,,,,,,65536,6624
"BM_GF2X_Medium_Multiplication/9",53438990,24.7946,24.7215,ns,,,,,,512,6624
"BM_GF2X_Medium_Multiplication/10",49112984,28.7568,28.7002,ns,,,,,,1024,6624
"BM_GF2X_Medium_Multiplication/11",42013150,33.5913,33.3047,ns,,,,,,2048,6624
"BM_GF2X_Medium_Multiplication/12",38334424,34.9406,34.875,ns,,,,,,4096,6624
"BM_GF2X_Medium_Multiplication/13",34943304,36.0876,36.0695,ns,,,,,,8192,6624
"BM_GF2X_Medium_Multiplication/14",32505601,44.5356,44.5339,ns,,,,,,16384,6624
"BM_GF2X_Medium_Multiplication/15",31185888,50.3733,50.3725,ns,,,,,,32768,6624
"BM_GF2X_Medium_Multiplication/16",28316751,43.988,43.9868,ns,,,,,,65536,6624
"BM_GF2X_Medium_Division/9",12052860,113.733,113.732,ns,,,,,,512,6624
"BM_GF2X_Medium_Division/10",9849583,139.017,139.017,ns,,,,,,1024,6624
"BM_GF2X_Medium_Division/11",8575594,163.847,163.845,ns,,,,,,2048,6624
"BM_GF2X_Medium_Division/12",7575635,185.937,185.933,ns,,,,,,4096,6624
"BM_GF2X_Medium_Division/13",6613382,216.989,214.675,ns,,,,,,8192,6624
"BM_GF2X_Medium_Division/14",5852867,240.373,239.771,ns,,,,,,16384,6624
"BM_GF2X_Medium_Division/15",5264365,271.126,268.443,ns,,,,,,32768,6624
"BM_GF2X_Medium_Division/16",5126346,274.926,274.789,ns,,,,,,65536,6624
"BM_GF2X_Medium_Inversion/9",15821873,89.6597,88.8723,ns,,,,,,512,6624
"BM_GF2X_Medium_Inversion/10",12505248,109.792,109.78,ns,,,,,,1024,6624
"BM_GF2X_Medium_Inversion/11",10519198,131.882,131.88,ns,,,,,,2048,6624
"BM_GF2X_Medium_Inversion/12",9183520,155.589,155.589,ns,,,,,,4096,6624
"BM_GF2X_Medium_Inversion/13",7880842,178.027,177.842,ns,,,,,,8192,6624
"BM_GF2X_Medium_Inversion/14",6815007,210.881,208.045,ns,,,,,,16384,6624
"BM_GF2X_Medium_Inversion/15",6198201,228.195,227.797,ns,,,,,,32768,6624
"BM_GF2X_Medium_Inversion/16",5936681,239.217,236.851,ns,,,,,,65536,6624
"BM_GF2X_Medium_Exponentiation/9",3805010,371.403,370.166,ns,,,,,,512,6624
"BM_GF2X_Medium_Exponentiation/10",3463281,404.952,404.946,ns,,,,,,1024,6624
"BM_GF2X_Medium_Exponentiation/11",3135063,445.388,445.384,ns,,,,,,2048,6624
"BM_GF2X_Medium_Exponentiation/12",2817015,493.867,493.865,ns,,,,,,4096,6624
"BM_GF2X_Medium_Exponentiation/13",2602584,538.963,538.076,ns,,,,,,8192,6624
"BM_GF2X_Medium_Exponentiation/14",2368782,597.619,591.713,ns,,,,,,16384,6624
"BM_GF2X_Medium_Exponentiation/15",2256503,613.506,612.822,ns,,,,,,32768,6624
"BM_GF2X_Medium_Exponentiation/16",2172580,647.094,647.05,ns,,,,,,65536,6624
"BM_GF2XLOG_Medium_Addition/9",1106089814,1.26658,1.26658,ns,,,,,,512,6624
"BM_GF2XLOG_Medium_Addition/10",1051896043,1.26541,1.2654,ns,,,,,,1024,6624
"BM_GF2XLOG_Medium_Addition/11",1106859366,1.26495,1.26494,ns,,,,,,2048,6640
"BM_GF2XLOG_Medium_Addition/12",1104196736,1.28524,1.28302,ns,,,,,,4096,6656
"BM_GF2XLOG_Medium_Addition/13",1087201311,1.28573,1.28366,ns,,,,,,8192,6768
"BM_GF2XLOG_Medium_Addition/14",1095084634,1.31081,1.29702,ns,,,,,,16384,7152
"BM_GF2XLOG_Medium_Addition/15",1106124771,1.26784,1.26763,ns,,,,,,32768,7664
"BM_GF2XLOG_Medium_Addition/16",1105347513,1.26542,1.26541,ns,,,,,,65536,9200
"BM_GF2XLOG_Medium_Multiplication/9",726751731,1.92074,1.92073,ns,,,,,,512,9200
"BM_GF2XLOG_Medium_Multiplication/10",735305703,1.93031,1.92865,ns,,,,,,1024,9200
"BM_GF2XLOG_Medium_Multiplication/11",730643175,1.94466,1.94002,ns,,,,,,2048,9216
"BM_GF2XLOG_Medium_Multiplication/12",721861578,1.98368,1.95701,ns,,,,,,4096,9216
"BM_GF2XLOG_Medium_Multiplication/13",718785458,1.91776,1.91608,ns,,,,,,8192,9392
"BM_GF2XLOG_Medium_Multiplication/14",723985644,1.92681,1.92679,ns,,,,,,16384,9392
"BM_GF2XLOG_Medium_Multiplication/15",733479680,1.92621,1.92619,ns,,,,,,32768,9520
"BM_GF2XLOG_Medium_Multiplication/16",727862580,1.99472,1.99113,ns,,,,,,65536,9520
"BM_GF2XLOG_Medium_Division/9",659764276,2.18079,2.15877,ns,,,,,,512,9520
"BM_GF2XLOG_Medium_Division/10",659820246,2.11543,2.11234,ns,,,,,,1024,9520
"BM_GF2XLOG_Medium_Division/11",666308129,2.0918,2.09169,ns,,,,,,2048,9520
"BM_GF2XLOG_Medium_Division/12",671594894,2.09676,2.09672,ns,,,,,,4096,9520
"BM_GF2XLOG_Medium_Division/13",672873120,2.11285,2.11285,ns,,,,,,8192,9520
"BM_GF2XLOG_Medium_Division/14",668896321,2.10196,2.10195,ns,,,,,,16384,9520
"BM_GF2XLOG_Medium_Division/15",661500662,2.12233,2.12231,ns,,,,,,32768,9520
"BM_GF2XLOG_Medium_Division/16",654034458,2.1845,2.18022,ns,,,,,,65536,9520
"BM_GF2XLOG_Medium_Inversion/9",820373387,1.70743,1.70444,ns,,,,,,512,9520
"BM_GF2XLOG_Medium_Inversion/10",847724465,1.7038,1.68717,ns,,,,,,1024,9520
"BM_GF2XLOG_Medium_Inversion/11",837075259,1.68579,1.6855,ns,,,,,,2048,9520
"BM_GF2XLOG_Medium_Inversion/12",846883469,1.64838,1.64834,ns,,,,,,4096,9520
"BM_GF2XLOG_Medium_Inversion/13",845727265,1.6636,1.66283,ns,,,,,,8192,9520
"BM_GF2XLOG_Medium_Inversion/14",850701829,1.65829,1.65812,ns,,,,,,16384,9520
"BM_GF2XLOG_Medium_Inversion/15",854168955,1.67766,1.67765,ns,,,,,,32768,9520
"BM_GF2XLOG_Medium_Inversion/16",853382748,1.70259,1.70128,ns,,,,,,65536,9520
"BM_GF2XLOG_Medium_Exponentiation/9",931408423,1.49252,1.48892,ns,,,,,,512,9520
"BM_GF2XLOG_Medium_Exponentiation/10",944726738,1.51322,1.505,ns,,,,,,1024,9520
"BM_GF2XLOG_Medium_Exponentiation/11",951927653,1.51703,1.50166,ns,,,,,,2048,9520
"BM_GF2XLOG_Medium_Exponentiation/12",940778023,1.48033,1.47931,ns,,,,,,4096,9520
"BM_GF2XLOG_Medium_Exponentiation/13",959771849,1.46119,1.46115,ns,,,,,,8192,9520
"BM_GF2XLOG_Medium_Exponentiation/14",958431458,1.46809,1.46807,ns,,,,,,16384,9520
"BM_GF2XLOG_Medium_Exponentiation/15",877209471,1.60361,1.60361,ns,,,,,,32768,9520
"BM_GF2XLOG_Medium_Exponentiation/16",852473391,1.66671,1.66671,ns,,,,,,65536,9520
"BM_GF2XLOGOPT_Medium_Addition/9",1029850966,1.36075,1.36074,ns,,,,,,512,9536
"BM_GF2XLOGOPT_Medium_Addition/10",1029638891,1.36061,1.3606,ns,,,,,,1024,9536
"BM_GF2XLOGOPT_Medium_Addition/11",1028836826,1.3943,1.39424,ns,,,,,,2048,9536
"BM_GF2XLOGOPT_Medium_Addition/12",1028526929,1.36078,1.36078,ns,,,,,,4096,9536
"BM_GF2XLOGOPT_Medium_Addition/13",1029320942,1.35965,1.35964,ns,,,,,,8192,9536
"BM_GF2XLOGOPT_Medium_Addition/14",1029722196,1.39409,1.39405,ns,,,,,,16384,9536
"BM_GF2XLOGOPT_Medium_Addition/15",1028988064,1.36012,1.36009,ns,,,,,,32768,9536
"BM_GF2XLOGOPT_Medium_Addition/16",1026092055,1.36593,1.36591,ns,,,,,,65536,9536
"BM_GF2XLOGOPT_Medium_Multiplication/9",888009337,1.58584,1.58582,ns,,,,,,512,9536
"BM_GF2XLOGOPT_Medium_Multiplication/10",878811846,1.61288,1.60784,ns,,,,,,1024,9536
"BM_GF2XLOGOPT_Medium_Multiplication/11",860601068,1.59783,1.59585,ns,,,,,,2048,9536
"BM_GF2XLOGOPT_Medium_Multiplication/12",882345527,1.63156,1.61704,ns,,,,,,4096,9536
"BM_GF2XLOGOPT_Medium_Multiplication/13",868292441,1.60082,1.59842,ns,,,,,,8192,9536
"BM_GF2XLOGOPT_Medium_Multiplication/14",879082238,1.60736,1.6053,ns,,,,,,16384,9536
"BM_GF2XLOGOPT_Medium_Multiplication/15",836305204,1.61159,1.61156,ns,,,,,,32768,9536
"BM_GF2XLOGOPT_Medium_Multiplication/16",857218082,1.60401,1.604,ns,,,,,,65536,9536
"BM_GF2XLOGOPT_Medium_Division/9",722383038,1.96711,1.96709,ns,,,,,,512,9536
"BM_GF2XLOGOPT_Medium_Division/10",722938850,1.92093,1.92089,ns,,,,,,1024,9536
"BM_GF2XLOGOPT_Medium_Division/11",725249564,1.95505,1.95009,ns,,,,,,2048,9536
"BM_GF2XLOGOPT_Medium_Division/12",715282000,1.97713,1.96511,ns,,,,,,4096,9536
"BM_GF2XLOGOPT_Medium_Division/13",718711658,1.99247,1.96591,ns,,,,,,8192,9536
"BM_GF2XLOGOPT_Medium_Division/14",722584375,1.94498,1.94392,ns,,,,,,16384,9760
"BM_GF2XLOGOPT_Medium_Division/15",720260940,1.96405,1.96397,ns,,,,,,32768,9760
"BM_GF2XLOGOPT_Medium_Division/16",710670721,1.98741,1.98738,ns,,,,,,65536,9808
"BM_GF2XLOGOPT_Medium_Inversion/9",881312400,1.57665,1.57664,ns,,,,,,512,9808
"BM_GF2XLOGOPT_Medium_Inversion/10",904416135,1.57353,1.5735,ns,,,,,,1024,9808
"BM_GF2XLOGOPT_Medium_Inversion/11",893056486,1.55854,1.55851,ns,,,,,,2048,9808
"BM_GF2XLOGOPT_Medium_Inversion/12",902986952,1.56817,1.56817,ns,,,,,,4096,9808
"BM_GF2XLOGOPT_Medium_Inversion/13",904725900,1.55287,1.55286,ns,,,,,,8192,9808
"BM_GF2XLOGOPT_Medium_Inversion/14",909947678,1.60734,1.60732,ns,,,,,,16384,9808
"BM_GF2XLOGOPT_Medium_Inversion/15",888663197,1.53949,1.53948,ns,,,,,,32768,9808
"BM_GF2XLOGOPT_Medium_Inversion/16",891084067,1.55008,1.55008,ns,,,,,,65536,9808
"BM_GF2XLOGOPT_Medium_Exponentiation/9",939660380,1.48263,1.47938,ns,,,,,,512,9808
"BM_GF2XLOGOPT_Medium_Exponentiation/10",957094807,1.51921,1.48971,ns,,,,,,1024,9808
"BM_GF2XLOGOPT_Medium_Exponentiation/11",934760401,1.51209,1.49617,ns,,,,,,2048,9840
"BM_GF2XLOGOPT_Medium_Exponentiation/12",909096812,1.47783,1.47626,ns,,,,,,4096,9888
"BM_GF2XLOGOPT_Medium_Exponentiation/13",954133442,1.46203,1.46199,ns,,,,,,8192,9888
"BM_GF2XLOGOPT_Medium_Exponentiation/14",950118765,1.46589,1.46586,ns,,,,,,16384,9888
"BM_GF2XLOGOPT_Medium_Exponentiation/15",877055599,1.61653,1.61649,ns,,,,,,32768,9888
"BM_GF2XLOGOPT_Medium_Exponentiation/16",843160164,1.65942,1.6593,ns,,,,,,65536,9888
"BM_GF2XZECH_Medium_Addition/9",823994726,1.69815,1.69814,ns,,,,,,512,9888
"BM_GF2XZECH_Medium_Addition/10",784955762,1.69868,1.69866,ns,,,,,,1024,9904
"BM_GF2XZECH_Medium_Addition/11",816988696,1.69735,1.69733,ns,,,,,,2048,9904
"BM_GF2XZECH_Medium_Addition/12",825092234,1.69764,1.69762,ns,,,,,,4096,9904
"BM_GF2XZECH_Medium_Addition/13",801483890,1.7045,1.7045,ns,,,,,,8192,9904
"BM_GF2XZECH_Medium_Addition/14",825486300,1.71577,1.71575,ns,,,,,,16384,9904
"BM_GF2XZECH_Medium_Addition/15",825140863,1.70615,1.70607,ns,,,,,,32768,9904
"BM_GF2XZECH_Medium_Addition/16",823694151,1.71555,1.71431,ns,,,,,,65536,9904
"BM_GF2XZECH_Medium_Multiplication/9",897090862,1.57974,1.57574,ns,,,,,,512,9904
"BM_GF2XZECH_Medium_Multiplication/10",891776546,1.5864,1.57777,ns,,,,,,1024,9904
"BM_GF2XZECH_Medium_Multiplication/11",898397644,1.55881,1.55779,ns,,,,,,2048,9904
"BM_GF2XZECH_Medium_Multiplication/12",902015360,1.59046,1.58603,ns,,,,,,4096,9904
"BM_GF2XZECH_Medium_Multiplication/13",900761787,1.56643,1.5635,ns,,,,,,8192,9904
"BM_GF2XZECH_Medium_Multiplication/14",902643456,1.55655,1.55575,ns,,,,,,16384,9904
"BM_GF2XZECH_Medium_Multiplication/15",899529032,1.55525,1.55498,ns,,,,,,32768,9904
"BM_GF2XZECH_Medium_Multiplication/16",895971329,1.55543,1.5549,ns,,,,,,65536,9904
"BM_GF2XZECH_Medium_Division/9",932388513,1.52373,1.52331,ns,,,,,,512,9904
"BM_GF2XZECH_Medium_Division/10",936548818,1.50462,1.50376,ns,,,,,,1024,9904
